start	end	tok	normtok	lemma	pos	rfpos	coreference	dependency	parentID	NER	sentstart	senID	stwr	frame	speaker	intexpr	note
105	114	souveränen	souveränen	souverän	ADJA	ADJA.Pos.Dat.Sg.Masc	-	attr	18	-	no	0	-	-	-	-	-
116	126	Eigenwillen	Eigenwillen	Eigenwille	NN	N.Reg.Dat.Sg.Masc	-	pn	15	-	no	0	-	-	-	-	-
128	128	?	?	--	$.	SYM.Pun.Sent	-	root	19	-	no	0	-	-	-	-	-
130	131	Es	Es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	-	subj	21	-	yes	1	-	-	-	-	-
133	136	gibt	gibt	geben	VVFIN	VFIN.Full.3.Sg.Pres.Ind	-	root	21	-	no	1	-	-	-	-	-
138	141	zwei	zwei	zwei	CARD	CARD	-	attr	23	-	no	1	-	-	-	-	-
143	148	Formen	Formen	Form	NN	N.Reg.Acc.Pl.Fem	-	obja	21	-	no	1	-	-	-	-	-
150	152	des	des	der	ART	ART.Def.Gen.Sg.Masc	-	det	26	-	no	1	-	-	-	-	-
154	165	menschlichen	menschlichen	menschlich	ADJA	ADJA.Pos.Gen.Sg.Masc	-	attr	26	-	no	1	-	-	-	-	-
167	177	Lebenslaufs	Lebenslaufs	Lebenslauf	NN	N.Reg.Gen.Sg.Masc	-	gmod	23	-	no	1	-	-	-	-	-
179	179	.	.	--	$.	SYM.Pun.Sent	-	root	27	-	no	1	-	-	-	-	-
181	184	Nach	Nach	nach	APPR	APPR.Dat	-	pp	31	-	yes	2	-	-	-	-	-
186	188	der	der	der	ART	ART.Def.Dat.Sg.Fem	-	part	30	-	no	2	-	-	-	-	-
190	194	einen	einen	ein	PIS	PRO.Indef.Subst.-.Dat.Sg.Fem	-	pn	28	-	no	2	-	-	-	-	-
196	202	beginnt	beginnt	beginnen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	-	root	31	-	no	2	-	-	-	-	-
204	206	man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	-	subj	31	-	no	2	-	-	-	-	-
208	210	mit	mit	mit	APPR	APPR.Dat	-	pp	31	-	no	2	-	-	-	-	-
212	217	Fuchhe	Fuchhe	Fuchhe	NE	N.Reg.Dat.Sg.Fem	-	pn	33	-	no	2	-	-	-	-	-
219	219	,	,	--	$,	SYM.Pun.Comma	-	root	35	-	no	2	-	-	-	-	-
221	223	und	und	und	KON	CONJ.Coord.-	-	kon	31	-	no	2	-	-	-	-	-
225	227	der	der	der	ART	ART.Def.Nom.Sg.Masc	148|149	det	39	-	no	2	-	-	-	-	-
229	233	ganze	ganze	ganz	ADJA	ADJA.Pos.Nom.Sg.Masc	148|149	attr	39	-	no	2	-	-	-	-	-
235	240	Himmel	Himmel	Himmel	NN	N.Reg.Nom.Sg.Masc	148|149	subj	40	-	no	2	-	-	-	-	-
242	246	hängt	hängt	hängen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	-	cj	36	-	no	2	-	-	-	-	-
248	251	voll	voll	voll	ADJD	ADJD.Pos	-	adv	40	-	no	2	-	-	-	-	-
253	258	Geigen	Geigen	Geigen	NN	N.Reg.Acc.Pl.Fem	-	grad	41	-	no	2	-	-	-	-	-
260	260	.	.	--	$.	SYM.Pun.Sent	-	root	43	-	no	2	-	-	-	-	-
262	265	Aber	Aber	aber	KON	CONJ.Coord.Aber	-	root	44	-	yes	3	-	-	-	-	-
267	270	dann	dann	dann	ADV	ADV	-	adv	46	-	no	3	-	-	-	-	-
272	276	kommt	kommt	kommen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	-	cj	44	-	no	3	-	-	-	-	-
278	280	man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	-	subj	46	-	no	3	-	-	-	-	-
282	284	auf	auf	auf	APPR	APPR.Auf	-	objp	46	-	no	3	-	-	-	-	-
286	288	den	den	der	ART	ART.Def.Acc.Sg.Masc	-	det	51	-	no	3	-	-	-	-	-
290	301	absteigenden	absteigenden	absteigend	ADJA	ADJA.Pos.Acc.Sg.Masc	-	attr	51	-	no	3	-	-	-	-	-
303	305	Ast	Ast	Ast	NN	N.Reg.Acc.Sg.Masc	-	pn	48	-	no	3	-	-	-	-	-
307	307	,	,	--	$,	SYM.Pun.Comma	-	root	52	-	no	3	-	-	-	-	-
309	311	und	und	und	KON	CONJ.Coord.-	-	kon	46	-	no	3	-	-	-	-	-
313	314	es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	-	subj	55	-	no	3	-	-	-	-	-
316	319	geht	geht	gehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	-	cj	53	-	no	3	-	-	-	-	-
321	325	durch	durch	durch	APPR	APPR.Acc	-	objp	55	-	no	3	-	-	-	-	-
327	329	das	das	der	ART	ART.Def.Acc.Sg.Neut	-	det	59	-	no	3	-	-	-	-	-
331	335	ganze	ganze	ganz	ADJA	ADJA.Pos.Acc.Sg.Neut	-	attr	59	-	no	3	-	-	-	-	-
337	341	Leben	Leben	Leben	NN	N.Reg.Acc.Sg.Neut	-	pn	56	-	no	3	-	-	-	-	-
343	349	langsam	langsam	langsam	ADJD	ADJD.Pos	-	adv	55	-	no	3	-	-	-	-	-
351	354	aber	aber	aber	KON	ADV	-	adv	60	-	no	3	-	-	-	-	-
356	361	sicher	sicher	sicher	ADJD	ADV	-	adv	55	-	no	3	-	-	-	-	-
363	368	bergab	bergab	bergab	ADV	ADV	-	adv	55	-	no	3	-	-	-	-	-
370	370	.	.	--	$.	SYM.Pun.Sent	-	root	64	-	no	3	-	-	-	-	-
372	373	So	So	so	ADV	ADV	-	root	65	-	yes	4	-	-	-	-	-
375	377	wie	wie	wie	KOKOM	CONJ.Comp.-	-	root	66	-	no	4	-	-	-	-	-
379	382	eine	eine	ein	ART	ART.Indef.Nom.Sg.Fem	-	det	68	-	no	4	-	-	-	-	-
384	389	Rakete	Rakete	Rakete	NN	N.Reg.Nom.Sg.Fem	-	root	68	-	no	4	-	-	-	-	-
391	391	,	,	--	$,	SYM.Pun.Comma	-	root	69	-	no	4	-	-	-	-	-
393	395	die	die	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	-	subj	72	-	no	4	-	-	-	-	-
397	404	zischend	zischend	zischend	ADJD	ADJD.Pos	-	adv	72	-	no	4	-	-	-	-	-
406	414	aufsteigt	aufsteigt	aufsteigen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	-	rel	68	-	no	4	-	-	-	-	-
416	418	und	und	und	KON	CONJ.Coord.-	-	kon	72	-	no	4	-	-	-	-	-
420	421	in	in	in	APPR	APPR.In	-	pp	80	-	no	4	-	-	-	-	-
423	435	verlöschenden	verlöschenden	verlöschend	ADJA	ADJA.Pos.Acc.Pl.Masc	-	attr	76	-	no	4	-	-	-	-	-
437	442	Funken	Funken	Funke	NN	N.Reg.Acc.Pl.Masc	-	pn	74	-	no	4	-	-	-	-	-
444	450	langsam	langsam	langsam	ADJD	ADJD.Pos	-	adv	80	-	no	4	-	-	-	-	-
452	454	zur	zur	zu	APPRART	APPRART.Dat.Sg.Fem	-	pp	80	-	no	4	-	-	-	-	-
456	459	Erde	Erde	Erde	NN	N.Reg.Dat.Sg.Fem	-	pn	78	-	no	4	-	-	-	-	-
461	471	zurückkehrt	zurückkehrt	zurükehren	VVFIN	VFIN.Full.3.Sg.Pres.Ind	-	cj	73	-	no	4	-	-	-	-	-
473	473	.	.	--	$.	SYM.Pun.Sent	-	root	81	-	no	4	-	-	-	-	-
475	477	Der	Der	der	ART	ART.Def.Nom.Sg.Masc	-	det	84	-	yes	5	-	-	-	-	-
479	483	andre	andere	anderer	ADJA	ADJA.Pos.Nom.Sg.Masc	-	attr	84	-	no	5	-	-	-	-	-
485	494	Lebenslauf	Lebenslauf	Lebenslauf	NN	N.Reg.Nom.Sg.Masc	-	subj	85	-	no	5	-	-	-	-	-
496	498	hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	-	root	85	-	no	5	-	-	-	-	-
500	505	keinen	keinen	kein	PIAT	PRO.Indef.Attr.-.Acc.Sg.Masc	-	det	88	-	no	5	-	-	-	-	-
507	516	glänzenden	glänzenden	glänzend	ADJA	ADJA.Pos.Acc.Sg.Masc	-	attr	88	-	no	5	-	-	-	-	-
518	527	Aufschwung	Aufschwung	Aufschwung	NN	N.Reg.Acc.Sg.Masc	-	obja	85	-	no	5	-	-	-	-	-
529	529	.	.	--	$.	SYM.Pun.Sent	-	root	89	-	no	5	-	-	-	-	-
531	532	Es	Es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	-	subj	91	-	yes	6	-	-	-	-	-
534	537	geht	geht	gehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	-	root	91	-	no	6	-	-	-	-	-
539	545	langsam	langsam	langsam	ADJD	ADJD.Pos	-	adv	91	-	no	6	-	-	-	-	-
547	553	bergauf	bergauf	bergauf	ADV	ADV	-	avz	91	-	no	6	-	-	-	-	-
555	555	,	,	--	$,	SYM.Pun.Comma	-	root	94	-	no	6	-	-	-	-	-
557	562	jedoch	jedoch	jedoch	ADV	ADV	-	root	95	-	no	6	-	-	-	-	-
564	565	so	so	so	ADV	ADV	-	cj	95	-	no	6	-	-	-	-	-
567	567	,	,	--	$,	SYM.Pun.Comma	-	root	97	-	no	6	-	-	-	-	-
569	571	daß	daß	daß	KOUS	CONJ.SubFin.-	-	konj	105	-	no	6	-	-	-	-	-
573	575	mit	mit	mit	APPR	APPR.Dat	-	pp	105	-	no	6	-	-	-	-	-
577	581	jeder	jeder	jeder	PIAT	PRO.Indef.Attr.-.Dat.Sg.Fem	-	det	101	-	no	6	-	-	-	-	-
583	592	Wegwendung	Wegwendung	Wegwendung	NN	N.Reg.Dat.Sg.Fem	-	pn	99	-	no	6	-	-	-	-	-
594	596	die	die	der	ART	ART.Def.Nom.Sg.Fem	-	det	103	-	no	6	-	-	-	-	-
598	605	Aussicht	Aussicht	Aussicht	NN	N.Reg.Nom.Sg.Fem	-	subj	105	-	no	6	-	-	-	-	-
607	612	freier	freier	frei	ADJD	ADJD.Comp	-	pred	105	-	no	6	-	-	-	-	-
614	617	wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	-	root	105	-	no	6	-	-	-	-	-
619	619	,	,	--	$,	SYM.Pun.Comma	-	root	106	-	no	6	-	-	-	-	-
621	623	und	und	und	KON	CONJ.Coord.-	-	kon	105	-	no	6	-	-	-	-	-
625	627	daß	daß	daß	KOUS	CONJ.SubFin.-	-	konj	112	-	no	6	-	frame.1	-	-	-
629	631	die	die	der	ART	ART.Def.Nom.Sg.Fem	-	det	110	-	no	6	-	frame.1	-	-	-
633	640	Hoffnung	Hoffnung	Hoffnung	NN	N.Reg.Nom.Sg.Fem	-	subj	112	-	no	6	-	frame.1	-	intexpr.1	-
642	649	lebendig	lebendig	lebendig	ADJD	ADJD.Pos	-	pred	112	-	no	6	-	frame.1	-	-	-
651	656	bleibt	bleibt	bleiben	VVFIN	VFIN.Full.3.Sg.Pres.Ind	-	cj	107	-	no	6	-	frame.1	-	-	-
658	658	,	,	--	$,	SYM.Pun.Comma	-	root	113	-	no	6	-	frame.1	-	-	-
660	662	das	das	der	ART	ART.Def.Nom.Sg.Neut	-	det	115	-	no	6	indirect.thought.1	-	-	-	-
664	671	Schönere	Schönere	schönere	NN	N.Reg.Nom.Sg.Neut	-	subj	116	-	no	6	indirect.thought.1	-	-	-	-
673	677	liege	liege	liegen	VVFIN	VFIN.Full.3.Sg.Pres.Subj	-	root	116	-	no	6	indirect.thought.1	-	-	-	-
679	682	noch	noch	noch	ADV	ADV	-	adv	116	-	no	6	indirect.thought.1	-	-	-	-
684	687	vorn	.	--	$.	SYM.Pun.Sent	-	adv	116	-	no	6	indirect.thought.1	-	-	-	-
689	689	.	.	--	$.	SYM.Pun.Sent	-	root	119	-	no	6	indirect.thought.1	-	-	-	-
691	693	Dem	Dem	der	ART	ART.Def.Dat.Sg.Masc	127|134|144|147|211|212|263|264|301|302|307|529|530	det	121	-	yes	7	-	-	-	-	-
695	700	Doktor	Doktor	Doktor	NN	N.Reg.Dat.Sg.Masc	127|134|144|147|211|212|263|264|301|302|307|529|530	objd	122	-	no	7	-	-	-	-	-
702	707	schien	schien	scheinen	VVFIN	VFIN.Full.3.Sg.Past.Ind	-	root	122	-	no	7	-	-	-	-	-
709	711	die	die	der	ART	ART.Def.Nom.Sg.Fem	-	det	125	-	no	7	-	-	-	-	-
713	717	erste	erste	erster	ADJA	ADJA.Pos.Nom.Sg.Fem	-	attr	125	-	no	7	-	-	-	-	-
719	722	Form	Form	Form	NN	N.Reg.Nom.Sg.Fem	-	subj	122	-	no	7	-	-	-	-	-
724	726	für	für	für	APPR	APPR.Acc	-	pp	125	-	no	7	-	-	-	-	-
728	733	seinen	seinen	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Masc	120|121|134|144|147|211|212|263|264|301|302|307|529|530	det	128	-	no	7	-	-	-	-	-
735	744	Lebenslauf	Lebenslauf	Lebenslauf	NN	N.Reg.Acc.Sg.Masc		pn	126	-	no	7	-	-	-	-	-
746	750	nicht	nicht	nicht	PTKNEG	PART.Neg	-	adv	130	-	no	7	-	-	-	-	-
752	761	beschieden	beschieden	beschieden	VVPP	VPP.Full.Psp	-	aux	132	-	no	7	-	-	-	-	-
763	764	zu	zu	zu	PTKZU	PART.Zu	-	part	132	-	no	7	-	-	-	-	-
766	769	sein	sein	sein	VAINF	VINF.Sein.-	-	obji	122	-	no	7	-	-	-	-	-
771	771	.	.	--	$.	SYM.Pun.Sent	-	root	133	-	no	7	-	-	-	-	-
773	777	Seine	Seine	sein	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Fem	120|121|127|144|147|211|212|263|264|301|302|307|529|530	det	135	-	yes	8	-	-	-	-	-
779	784	Rakete	Rakete	Rakete	NN	N.Reg.Nom.Sg.Fem		subj	136	-	no	8	-	-	-	-	-
786	791	wollte	wollte	wollen	VMFIN	VFIN.Mod.3.Sg.Past.Ind	-	root	136	-	no	8	-	-	-	-	-
793	797	nicht	nicht	nicht	PTKNEG	PART.Neg	-	adv	139	-	no	8	-	-	-	-	-
799	803	glatt	glatt	glatt	ADJD	ADJD.Pos	-	adv	139	-	no	8	-	-	-	-	-
805	811	steigen	steigen	steigen	VVINF	VINF.Full.-	-	aux	136	-	no	8	-	-	-	-	-
813	813	.	.	--	$.	SYM.Pun.Sent	-	root	140	-	no	8	-	-	-	-	-
815	816	Zu	Zu	zu	APPR	APPR.Dat	-	pp	146	-	yes	9	-	-	-	-	-
818	820	der	der	der	ART	ART.Def.Dat.Sg.Fem	-	det	143	-	no	9	-	-	-	-	-
822	825	Zeit	Zeit	Zeit	NN	N.Reg.Dat.Sg.Fem	-	pn	141	-	no	9	-	-	-	-	-
827	832	seines	seines	sein	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Masc	120|121|127|134|147|211|212|263|264|301|302|307|529|530	det	145	-	no	9	-	-	-	-	-
834	845	Brautstandes	Brautstandes	Brautstand	NN	N.Reg.Gen.Sg.Masc	-	gmod	143	-	no	9	-	-	-	-	-
847	850	hing	hing	hängen	VVFIN	VFIN.Full.3.Sg.Past.Ind	-	root	146	-	no	9	-	-	-	-	-
852	854	ihm	ihm	ihm	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	120|121|127|134|144|211|212|263|264|301|302|307|529|530	objd	146	-	no	9	-	-	-	-	-
856	858	der	der	der	ART	ART.Def.Nom.Sg.Masc	37|38|39|149	det	149	-	no	9	-	-	-	-	-
860	865	Himmel	Himmel	Himmel	NN	N.Reg.Nom.Sg.Masc	37|38|39|148	subj	146	-	no	9	-	-	-	-	-
867	871	nicht	nicht	nicht	PTKNEG	PART.Neg	-	adv	146	-	no	9	-	-	-	-	-
873	876	voll	voll	voll	ADJD	ADJD.Pos	-	adv	146	-	no	9	-	-	-	-	-
878	883	Geigen	Geigen	Geigen	NN	VINF.Full.-	-	grad	151	-	no	9	-	-	-	-	-
885	885	,	,	--	$,	SYM.Pun.Comma	-	root	153	-	no	9	-	-	-	-	-
887	894	vielmehr	vielmehr	vielmehr	ADV	ADV	-	adv	155	-	no	9	-	-	-	-	-
896	901	folgte	folgte	folgen	VVFIN	VFIN.Full.3.Sg.Past.Ind	-	kon	146	-	no	9	-	-	-	-	-
903	905	ein	ein	ein	ART	ART.Indef.Nom.Sg.Masc	-	det	157	-	no	9	-	-	-	-	-
907	913	Verdruß	Verdruß	Verdruß	NN	N.Reg.Nom.Sg.Masc	-	subj	155	-	no	9	-	-	-	-	-
915	917	dem	dem	der	ART	ART.Def.Dat.Sg.Masc	-	det	159	-	no	9	-	-	-	-	-
919	924	andern	anderen	anderer	ADJA	PRO.Indef.Subst.-.Dat.Sg.Masc	-	objd	155	-	no	9	-	-	-	-	-
926	926	.	.	--	$.	SYM.Pun.Sent	-	root	160	-	no	9	-	-	-	-	-
928	931	Eine	Eine	ein	ART	ART.Indef.Nom.Sg.Fem	-	det	163	-	yes	10	-	-	-	-	-
933	948	heruntergekommne	heruntergekommene	heruntergekommen	ADJA	ADJA.Pos.Nom.Sg.Fem	-	attr	163	-	no	10	-	-	-	-	-
950	959	Wirtschaft	Wirtschaft	Wirtschaft	NN	N.Reg.Nom.Sg.Fem	-	subj	166	-	no	10	-	-	-	-	-
961	962	zu	zu	zu	PTKZU	PART.Zu	-	part	165	-	no	10	-	-	-	-	-
964	968	heben	heben	heben	VVINF	VINF.Full.-	-	aux	166	-	no	10	-	-	-	-	-
970	972	ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	-	root	166	-	no	10	-	-	-	-	-
974	974	,	,	--	$,	SYM.Pun.Comma	-	root	167	-	no	10	-	-	-	-	-
976	979	wenn	wenn	wenn	KOUS	CONJ.SubFin.-	-	konj	176	-	no	10	-	-	-	-	-
981	983	man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	-	subj	176	-	no	10	-	-	-	-	-
985	989	nicht	nicht	nicht	PTKNEG	PART.Neg	-	adv	175	-	no	10	-	-	-	-	-
991	992	in	in	in	APPR	APPR.In	-	objp	175	-	no	10	-	-	-	-	-
994	998	einen	einen	ein	ART	ART.Indef.Acc.Sg.Masc	-	det	174	-	no	10	-	-	-	-	-
1000	1005	großen	großen	groß	ADJA	ADJA.Pos.Acc.Sg.Masc	-	attr	174	-	no	10	-	-	-	-	-
1007	1016	Geldbeutel	Geldbeutel	Geldbeutel	NN	N.Reg.Acc.Sg.Masc	-	pn	171	-	no	10	-	-	-	-	-
1018	1024	greifen	greifen	greifen	VVINF	VINF.Full.-	-	aux	176	-	no	10	-	-	-	-	-
1026	1029	kann	kann	können	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	-	neb	218	-	no	10	-	-	-	-	-
1031	1031	,	,	--	$,	SYM.Pun.Comma	-	root	177	-	no	10	-	-	-	-	-
1033	1036	eine	eine	ein	ART	ART.Indef.Nom.Sg.Fem	-	det	180	-	no	10	-	-	-	-	-
1038	1044	mühsame	mühsame	mühsam	ADJA	ADJA.Pos.Nom.Sg.Fem	-	attr	180	-	no	10	-	-	-	-	-
1046	1050	Sache	Sache	Sache	NN	N.Reg.Nom.Sg.Fem	-	subj	218	-	no	10	-	-	-	-	-
1052	1052	,	,	--	$,	SYM.Pun.Comma	-	root	181	-	no	10	-	-	-	-	-
1054	1062	besonders	besonders	besonders	ADV	ADV	-	adv	183	-	no	10	-	-	-	-	-
1064	1067	wenn	wenn	wenn	KOUS	CONJ.SubFin.-	-	konj	193	-	no	10	-	-	-	-	-
1069	1073	einem	einem	ein	ART	ART.Indef.Dat.Sg.Masc	214|255	det	188	-	no	10	-	-	-	-	-
1075	1077	von	von	von	APPR	APPR.Dat	214|255	pp	188	-	no	10	-	-	-	-	-
1079	1083	allen	allen	aller	PIAT	PRO.Indef.Attr.-.Dat.Pl.Fem	214|255	det	187	-	no	10	-	-	-	-	-
1085	1090	Seiten	Seiten	Seite	NN	N.Reg.Dat.Pl.Fem	214|255	pn	185	-	no	10	-	-	-	-	-
1092	1097	Steine	Steine	Stein	NN	N.Reg.Nom.Pl.Masc	214|255	objd	192	-	no	10	-	-	-	-	-
1099	1100	in	in	in	APPR	APPR.In	-	objp	192	-	no	10	-	-	-	-	-
1102	1104	den	den	der	ART	ART.Def.Acc.Sg.Masc	-	det	191	-	no	10	-	-	-	-	-
1106	1108	Weg	Weg	Weg	NN	N.Reg.Acc.Sg.Masc	-	pn	189	-	no	10	-	-	-	-	-
1110	1117	geworfen	geworfen	werfen	VVPP	VPP.Full.Psp	-	aux	193	-	no	10	-	-	-	-	-
1119	1124	werden	werden	werden	VAINF	VINF.Aux.-	-	neb	218	-	no	10	-	-	-	-	-
1126	1126	,	,	--	$,	SYM.Pun.Comma	-	root	194	-	no	10	-	-	-	-	-
1128	1130	und	und	und	KON	CONJ.Coord.-	-	kon	193	-	no	10	-	-	-	-	-
1132	1135	wenn	wenn	wenn	KOUS	CONJ.SubFin.-	-	konj	208	-	no	10	-	-	-	-	-
1137	1139	man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	-	subj	208	-	no	10	-	-	-	-	-
1141	1143	mit	mit	mit	APPR	APPR.Dat	-	pp	207	-	no	10	-	-	-	-	-
1145	1146	so	so	so	ADV	ADV	-	adv	201	-	no	10	-	-	-	-	-
1148	1156	heillosem	heillosem	heillos	ADJA	ADJA.Pos.Dat.Sg.Masc	-	attr	201	-	no	10	-	-	-	-	-
1158	1168	Schlendrian	Schlendrian	Schlendrian	NN	N.Reg.Dat.Sg.Masc	-	pn	198	-	no	10	-	-	-	-	-
1170	1172	und	und	und	KON	CONJ.Coord.-	-	kon	198	-	no	10	-	-	-	-	-
1174	1175	so	so	so	ADV	ADV	-	cj	202	-	no	10	reported.thought.2.border=unspec	-	-	-	-
1177	1193	alteingewurzelten	alteingewurzelten	alteingewurzelt	ADJA	ADJA.Pos.Dat.Pl.Neut	-	attr	205	-	no	10	reported.thought.2.border=unspec	-	-	-	-
1195	1205	Vorurteilen	Vorurteilen	Vorurteil	NN	N.Reg.Dat.Pl.Neut	-	objd	207	-	no	10	reported.thought.2.border=unspec	-	-	intexpr.2	-
1207	1208	zu	zu	zu	PTKZU	PART.Zu	-	part	207	-	no	10	-	-	-	-	-
1210	1216	kämpfen	kämpfen	kämpfen	VVINF	VINF.Full.-	-	aux	208	-	no	10	-	-	-	-	-
1218	1220	hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	-	cj	195	-	no	10	-	-	-	-	-
1222	1222	,	,	--	$,	SYM.Pun.Comma	-	root	209	-	no	10	-	-	-	-	-
1224	1226	wie	wie	wie	PWAV	CONJ.Comp.-	-	kom	217	-	no	10	-	-	-	-	-
1228	1230	dem	dem	der	ART	ART.Def.Dat.Sg.Masc	120|121|127|134|144|147|263|264|301|302|307|529|530	det	212	-	no	10	-	-	-	-	-
1232	1237	Doktor	Doktor	Doktor	NN	N.Reg.Dat.Sg.Masc	120|121|127|134|144|147|263|264|301|302|307|529|530	cj	210	-	no	10	-	-	-	-	-
1239	1241	mit	mit	mit	APPR	APPR.Dat	-	objp	217	-	no	10	-	-	-	-	-
1243	1248	seinen	seinen	sein	PPOSAT	PRO.Poss.Attr.-.Dat.Pl.Masc	184|185|186|187|188|255	det	215	-	no	10	-	-	-	-	-
1250	1257	Litauern	Litauern	Litauer	NN	N.Reg.Dat.Pl.Masc	-	pn	213	-	no	10	-	-	-	-	-
1259	1260	zu	zu	zu	PTKZU	PART.Zu	-	part	217	-	no	10	-	-	-	-	-
1262	1264	tun	tun	tun	VVINF	VINF.Full.-	-	aux	218	-	no	10	-	-	-	-	-
1266	1270	oblag	oblag	obliegen	VVFIN	VFIN.Full.3.Sg.Past.Ind	-	root	218	-	no	10	-	-	-	-	-
1272	1272	.	.	--	$.	SYM.Pun.Sent	-	root	219	-	no	10	-	-	-	-	-
1274	1276	Vor	Vor	vor	APPR	APPR.Vor	-	root	220	-	yes	11	-	-	-	-	-
1278	1280	der	der	der	ART	ART.Def.Dat.Sg.Fem	-	det	222	-	no	11	-	-	-	-	-
1282	1294	Drillmaschine	Drillmaschine	Drillmaschine	NN	N.Reg.Dat.Sg.Fem	-	pn	220	-	no	11	-	-	-	-	-
1296	1296	,	,	--	$,	SYM.Pun.Comma	-	root	223	-	no	11	-	-	-	-	-
1298	1298	„	&quot;	&quot;	$(	CARD	-	root	224	-	no	11	-	-	-	-	-
1300	1302	dem	dem	der	ART	ART.Def.Dat.Sg.Masc	-	det	227	-	no	11	-	-	-	-	-
1304	1308	roten	roten	rot	ADJA	ADJA.Pos.Dat.Sg.Masc	-	attr	227	-	no	11	-	-	-	-	-
1310	1314	Satan	,	--	$,	SYM.Pun.Comma	-	root	227	-	no	11	-	-	-	-	-
1316	1316	,	,	--	$,	SYM.Pun.Comma	-	root	228	-	no	11	-	-	-	-	-
1318	1318	"	&quot;	&quot;	$(	CARD	-	root	229	-	no	11	-	-	-	-	-
1320	1329	fürchteten	fürchteten	fürchten	VVFIN	VFIN.Full.3.Pl.Past.Ind	-	root	230	-	no	11	-	-	-	-	-
1331	1334	sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	-	obja	230	-	no	11	-	-	-	-	-
1336	1340	nicht	nicht	nicht	PTKNEG	PART.Neg	-	adv	230	-	no	11	-	-	-	-	-
1342	1347	allein	allein	allein	ADV	ADV	-	adv	230	-	no	11	-	-	-	-	-
1349	1351	die	die	der	ART	ART.Def.Nom.Pl.Neut	249	det	235	-	no	11	-	-	-	-	-
